35.38,35.422,35.0881,35.22
35.75,35.79,34.907,35.32
36.55,36.68,35.565,35.76
36.65,36.93,36.35,36.66
36.58,36.8507,36.2,36.53
35.27,36.34,35.1,36.14
35.35,36.48,34.98,35.19
35.19,35.68,34.95,35.11
34.96,35.5699,34.91,35.1
35.12,35.29,34.67,35.24
34.39,35.06,33.7087,34.94
35.79,36.1641,34.55,34.65
36.24,36.52,35.27,35.38
36.95,37.13,36.1,36.55
36.82,38.22,36.73,36.82
36.12,36.96,36.12,36.81
36.23,36.52,35.5838,36.27
36.42,36.5,35.55,36.05
36,36.48,35.2,36.48
36.75,36.86,36.08,36.14
36.72,36.9377,36.35,36.52
35.9,36.84,35.865,36.79
36.33,36.33,35.69,35.79
34.95,36.34,34.53,36.06
33.58,34.12,32.78,34.06
33.65,33.96,33.06,33.23
33.99,34.2499,33.45,33.88
34.11,34.41,33.3684,33.65
33.55,34.18,33.55,34.17
33.05,33.51,32.71,32.96
33.85,33.995,33.13,33.27
33.8,34.12,33.525,33.86
34.34,34.83,33.74,33.8
34.13,35.235,34.13,34.7
34.71,34.92,34.21,34.46
34.63,35.23,32.74,34.34
34.71,34.81,33.69,34.79
36.85,36.85,35.09,35.3
36.56,36.7,36.02,36.58
36.19,36.8146,36.05,36.57
36,36.2,35.44,36.06
35.66,35.98,35.5,35.83
35.33,35.75,35.19,35.75
35.26,35.27,34.74,35.11
34.08,35.245,34.02,35
34.13,34.35,33.72,33.98
33.66,34.13,33.38,34.12
33.41,33.62,33.11,33.28
33.59,34.225,32.99,33.12
34.87,34.87,33.63,33.67
35.51,35.63,34.13,34.73
35.42,36.12,35.24,35.98
34.69,35.41,34.345,35.36
34.26,34.82,33.57,34.81
34.46,35.02,34.4,34.57
33.95,34.64,33.95,34.41
33.98,34.57,33.79,34.02
33.69,34.1,33.17,33.62
33.62,34.07,33.45,33.94
33.13,33.41,32.83,33.35
33.37,33.72,33,33.24
33.25,33.91,33,33.12
34.11,34.18,33.25,33.63
34,34.43,33.66,33.98
32.05,34,32.05,33.43
31,32.02,31,31.81
31.52,31.6165,30.71,30.97
31,31.54,30.905,31.32
31.06,31.67,30.89,30.94
31.3,31.75,30.4177,30.76
31,31.59,30.99,31.4
30.71,30.95,30.28,30.84
30.55,31.11,30.38,30.49
30.33,30.61,29.99,30.51
29.8,30.42,29.3,30.2
29.81,30.56,29.34,30
29.01,29.775,28.781,29.75
29.51,29.54,28.78,29.05
29.77,29.77,29.37,29.5
30.15,30.2738,29.11,29.45
30.61,30.7,29.64,29.71
31.99,31.99,29.9,30.72
29.48,30.61,29.38,29.85
28.32,29.38,28.23,29.26
28.64,28.8,28.29,28.54
27.91,28.7,27.88,28.65
27.74,28.17,27.6,27.73
27.7,27.86,27.21,27.69
27.35,28.76,27.31,27.87
28.39,28.39,27.15,27.21
28.74,28.78,28.002,28.46
29.1,29.27,28.54,28.81
29.15,29.495,28.95,29.23
29.24,29.3905,28.82,28.9
28.68,29,28.12,28.89
28.58,28.99,28.33,28.72
28.93,29.28,28.61,28.61
29.3,29.7899,28.73,28.92
28.53,29.7199,28.25,29.22
27.36,28.095,27.22,27.88
26.99,27.38,26.52,27.18
27.11,27.55,26.685,27.07
27.13,27.62,26.51,27.14
27.53,28.61,26.78,26.79
27.89,27.89,26.97,27.05
27.48,28.26,27.4151,27.78
27.33,27.84,27.07,27.35
26.51,27.93,26.5,27.74
26.14,26.46,25.95,26.27
25.76,26.13,25.45,25.81
25.78,26.23,25.07,25.7
24.07,26.18,23.6,25.5
24.05,24.38,23.75,24.26
24.49,24.49,23.71,24.04
24.56,25.22,24.56,24.75
24.14,24.65,23.95,24.5
23.88,24.06,23.76,24.03
23.94,24.08,23.64,23.77
24.15,24.165,23.61,23.75
23.71,24.31,23.5677,24.05
23.21,24,22.98,23.85
23.76,24.0182,23.36,23.49
23.91,24.05,23.59,23.84
23.99,24.34,23.79,24.15
23.85,24.37,23.72,24
23.75,23.98,23.7,23.79
23.77,24.27,23.52,23.57
24.37,24.48,23.48,23.58
23.57,24.43,23.57,24.36
22.3,23.55,22.255,23.5
22.29,22.55,21.96,22.51
21.72,22.4,21.69,22.31
22.08,22.11,21.74,21.82
21.56,22.23,21.53,21.99
20.86,21.53,20.86,21.31
20.86,21.31,20.71,21.05
20.24,20.92,20.24,20.81
21.02,21.02,20.22,20.38
21.05,21.05,20.37,20.88
21.2,21.59,20.99,21.46
21.12,21.2,20.8901,21.02
21.18,21.62,21.06,21.35
22.44,22.65,21.1,21.17
21.5,22.33,21.32,22.19
21.38,21.38,20.68,21.19
21.9,22.09,21.27,21.29
21.56,22.36,21.56,21.9
22.03,22.03,21.41,21.52
22.43,22.43,21.85,22.15
22.55,22.56,21.92,22.09
22.27,22.6,22.1,22.49
22.03,22.29,21.98,22.27
22.29,22.32,21.945,22.14
22.69,22.69,22.2,22.37
22.11,22.61,22.11,22.52
22.51,22.51,22.12,22.2
22.99,23.16,22.48,22.57
22.37,22.85,22.18,22.71
22.29,22.345,22.18,22.31
22.56,22.65,22.36,22.45
22.44,23.39,22.44,22.86
22.73,22.73,22.31,22.5
